   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 2
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 1313 0016 42F3C403 		sbfx	r3, r2, #3, #5
 1314 001a 23F06043 		bic	r3, r3, #-536870912
 1315 001e 23F00303 		bic	r3, r3, #3
 1316 0022 0124     		movs	r4, #1
 1317 0024 02F01F02 		and	r2, r2, #31
 1318 0028 03F16043 		add	r3, r3, #-536870912
 1319 002c 04FA02F5 		lsl	r5, r4, r2
 1320 0030 03F56143 		add	r3, r3, #57600
 1321 0034 8162     		str	r1, [r0, #40]
 1322 0036 C3F88051 		str	r5, [r3, #384]
 1323 003a 0268     		ldr	r2, [r0]
 1324 003c 0432     		adds	r2, r2, #4
 1325 003e 02F07041 		and	r1, r2, #-268435456
 1326 0042 01F10071 		add	r1, r1, #33554432
 1327 0046 C2F31302 		ubfx	r2, r2, #0, #20
 1328 004a 0C31     		adds	r1, r1, #12
 1329 004c 5201     		lsls	r2, r2, #5
 1330 004e 8C50     		str	r4, [r1, r2]
 1331 0050 1D60     		str	r5, [r3]
 1332 0052 30BC     		pop	{r4, r5}
 1333 0054 7047     		bx	lr
 1334              	.L289:
 1335 0056 00BF     		.align	2
 1336              	.L288:
 1337 0058 00000000 		.word	g_mss_uart0
 1338 005c 00000000 		.word	g_mss_uart1
 1340              		.section	.text.MSS_UART_fill_tx_fifo,"ax",%progbits
 1341              		.align	2
 1342              		.global	MSS_UART_fill_tx_fifo
 1343              		.thumb
 1344              		.thumb_func
 1346              	MSS_UART_fill_tx_fifo:
 1347              		@ args = 0, pretend = 0, frame = 0
 1348              		@ frame_needed = 0, uses_anonymous_args = 0
 1349              		@ link register save eliminated.
 1350 0000 0346     		mov	r3, r0
 1351 0002 1348     		ldr	r0, .L310
 1352 0004 8342     		cmp	r3, r0
 1353 0006 05D0     		beq	.L291
 1354 0008 1248     		ldr	r0, .L310+4
 1355 000a 8342     		cmp	r3, r0
 1356 000c 02D0     		beq	.L291
 1357              	.L308:
 1358 000e 0022     		movs	r2, #0
 1359 0010 1046     		mov	r0, r2
 1360 0012 7047     		bx	lr
 1361              	.L291:
 1362 0014 0029     		cmp	r1, #0
 1363 0016 FAD0     		beq	.L308
 1364 0018 002A     		cmp	r2, #0
 1365 001a F8D0     		beq	.L308
 1366 001c 30B4     		push	{r4, r5}
 1367 001e 1868     		ldr	r0, [r3]
 1368 0020 5D7B     		ldrb	r5, [r3, #13]	@ zero_extendqisi2
 1369 0022 047D     		ldrb	r4, [r0, #20]	@ zero_extendqisi2
 1370 0024 E4B2     		uxtb	r4, r4
 1371 0026 2543     		orrs	r5, r5, r4
 1372 0028 A406     		lsls	r4, r4, #26
 1373 002a 5D73     		strb	r5, [r3, #13]
 1374 002c 0DD5     		bpl	.L293
 1375 002e 102A     		cmp	r2, #16
 1376 0030 28BF     		it	cs
 1377 0032 1022     		movcs	r2, #16
 1378 0034 8D18     		adds	r5, r1, r2
 1379 0036 00E0     		b	.L295
 1380              	.L309:
 1381 0038 1868     		ldr	r0, [r3]
 1382              	.L295:
 1383 003a 11F8014B 		ldrb	r4, [r1], #1	@ zero_extendqisi2
 1384 003e A942     		cmp	r1, r5
 1385 0040 0470     		strb	r4, [r0]
 1386 0042 F9D1     		bne	.L309
 1387              	.L292:
 1388 0044 1046     		mov	r0, r2
 1389 0046 30BC     		pop	{r4, r5}
 1390 0048 7047     		bx	lr
 1391              	.L293:
 1392 004a 0022     		movs	r2, #0
 1393 004c FAE7     		b	.L292
 1394              	.L311:
 1395 004e 00BF     		.align	2
 1396              	.L310:
 1397 0050 00000000 		.word	g_mss_uart0
 1398 0054 00000000 		.word	g_mss_uart1
 1400              		.section	.text.MSS_UART_get_rx_status,"ax",%progbits
 1401              		.align	2
 1402              		.global	MSS_UART_get_rx_status
 1403              		.thumb
 1404              		.thumb_func
 1406              	MSS_UART_get_rx_status:
 1407              		@ args = 0, pretend = 0, frame = 0
 1408              		@ frame_needed = 0, uses_anonymous_args = 0
 1409              		@ link register save eliminated.
 1410 0000 084A     		ldr	r2, .L316
 1411 0002 0346     		mov	r3, r0
 1412 0004 9042     		cmp	r0, r2
 1413 0006 04D0     		beq	.L313
 1414 0008 074A     		ldr	r2, .L316+4
 1415 000a 9042     		cmp	r0, r2
 1416 000c 01D0     		beq	.L313
 1417 000e FF20     		movs	r0, #255
 1418 0010 7047     		bx	lr
 1419              	.L313:
 1420 0012 1968     		ldr	r1, [r3]
 1421 0014 5A7B     		ldrb	r2, [r3, #13]	@ zero_extendqisi2
 1422 0016 087D     		ldrb	r0, [r1, #20]	@ zero_extendqisi2
 1423 0018 0021     		movs	r1, #0
 1424 001a 1043     		orrs	r0, r0, r2
 1425 001c 00F09E00 		and	r0, r0, #158
 1426 0020 5973     		strb	r1, [r3, #13]
 1427 0022 7047     		bx	lr
 1428              	.L317:
 1429              		.align	2
 1430              	.L316:
 1431 0024 00000000 		.word	g_mss_uart0
 1432 0028 00000000 		.word	g_mss_uart1
 1434              		.section	.text.MSS_UART_get_modem_status,"ax",%progbits
 1435              		.align	2
 1436              		.global	MSS_UART_get_modem_status
 1437              		.thumb
 1438              		.thumb_func
 1440              	MSS_UART_get_modem_status:
 1441              		@ args = 0, pretend = 0, frame = 0
 1442              		@ frame_needed = 0, uses_anonymous_args = 0
 1443              		@ link register save eliminated.
 1444 0000 054B     		ldr	r3, .L322
 1445 0002 9842     		cmp	r0, r3
 1446 0004 04D0     		beq	.L319
 1447 0006 054B     		ldr	r3, .L322+4
 1448 0008 9842     		cmp	r0, r3
 1449 000a 01D0     		beq	.L319
 1450 000c FF20     		movs	r0, #255
 1451 000e 7047     		bx	lr
 1452              	.L319:
 1453 0010 0368     		ldr	r3, [r0]
 1454 0012 187E     		ldrb	r0, [r3, #24]	@ zero_extendqisi2
 1455 0014 C0B2     		uxtb	r0, r0
 1456 0016 7047     		bx	lr
 1457              	.L323:
 1458              		.align	2
 1459              	.L322:
 1460 0018 00000000 		.word	g_mss_uart0
 1461 001c 00000000 		.word	g_mss_uart1
 1463              		.section	.text.MSS_UART_get_tx_status,"ax",%progbits
 1464              		.align	2
 1465              		.global	MSS_UART_get_tx_status
 1466              		.thumb
 1467              		.thumb_func
 1469              	MSS_UART_get_tx_status:
 1470              		@ args = 0, pretend = 0, frame = 0
 1471              		@ frame_needed = 0, uses_anonymous_args = 0
 1472              		@ link register save eliminated.
 1473 0000 084B     		ldr	r3, .L328
 1474 0002 9842     		cmp	r0, r3
 1475 0004 04D0     		beq	.L325
 1476 0006 084B     		ldr	r3, .L328+4
 1477 0008 9842     		cmp	r0, r3
 1478 000a 01D0     		beq	.L325
 1479 000c 0020     		movs	r0, #0
 1480 000e 7047     		bx	lr
 1481              	.L325:
 1482 0010 0368     		ldr	r3, [r0]
 1483 0012 427B     		ldrb	r2, [r0, #13]	@ zero_extendqisi2
 1484 0014 1B7D     		ldrb	r3, [r3, #20]	@ zero_extendqisi2
 1485 0016 DBB2     		uxtb	r3, r3
 1486 0018 1A43     		orrs	r2, r2, r3
 1487 001a 4273     		strb	r2, [r0, #13]
 1488 001c 03F06000 		and	r0, r3, #96
 1489 0020 7047     		bx	lr
 1490              	.L329:
 1491 0022 00BF     		.align	2
 1492              	.L328:
 1493 0024 00000000 		.word	g_mss_uart0
 1494 0028 00000000 		.word	g_mss_uart1
 1496              		.section	.text.MSS_UART_set_break,"ax",%progbits
 1497              		.align	2
 1498              		.global	MSS_UART_set_break
 1499              		.thumb
 1500              		.thumb_func
 1502              	MSS_UART_set_break:
 1503              		@ args = 0, pretend = 0, frame = 0
 1504              		@ frame_needed = 0, uses_anonymous_args = 0
 1505              		@ link register save eliminated.
 1506 0000 094B     		ldr	r3, .L333
 1507 0002 9842     		cmp	r0, r3
 1508 0004 03D0     		beq	.L331
 1509 0006 094B     		ldr	r3, .L333+4
 1510 0008 9842     		cmp	r0, r3
 1511 000a 00D0     		beq	.L331
 1512 000c 7047     		bx	lr
 1513              	.L331:
 1514 000e 0368     		ldr	r3, [r0]
 1515 0010 0121     		movs	r1, #1
 1516 0012 0C33     		adds	r3, r3, #12
 1517 0014 03F07042 		and	r2, r3, #-268435456
 1518 0018 02F10072 		add	r2, r2, #33554432
 1519 001c C3F31303 		ubfx	r3, r3, #0, #20
 1520 0020 1832     		adds	r2, r2, #24
 1521 0022 5B01     		lsls	r3, r3, #5
 1522 0024 D150     		str	r1, [r2, r3]
 1523 0026 7047     		bx	lr
 1524              	.L334:
 1525              		.align	2
 1526              	.L333:
 1527 0028 00000000 		.word	g_mss_uart0
 1528 002c 00000000 		.word	g_mss_uart1
 1530              		.section	.text.MSS_UART_clear_break,"ax",%progbits
 1531              		.align	2
 1532              		.global	MSS_UART_clear_break
 1533              		.thumb
 1534              		.thumb_func
 1536              	MSS_UART_clear_break:
 1537              		@ args = 0, pretend = 0, frame = 0
 1538              		@ frame_needed = 0, uses_anonymous_args = 0
 1539              		@ link register save eliminated.
 1540 0000 094B     		ldr	r3, .L338
 1541 0002 9842     		cmp	r0, r3
 1542 0004 03D0     		beq	.L336
 1543 0006 094B     		ldr	r3, .L338+4
 1544 0008 9842     		cmp	r0, r3
 1545 000a 00D0     		beq	.L336
 1546 000c 7047     		bx	lr
 1547              	.L336:
 1548 000e 0368     		ldr	r3, [r0]
 1549 0010 0021     		movs	r1, #0
 1550 0012 0C33     		adds	r3, r3, #12
 1551 0014 03F07042 		and	r2, r3, #-268435456
 1552 0018 02F10072 		add	r2, r2, #33554432
 1553 001c C3F31303 		ubfx	r3, r3, #0, #20
 1554 0020 1832     		adds	r2, r2, #24
 1555 0022 5B01     		lsls	r3, r3, #5
 1556 0024 D150     		str	r1, [r2, r3]
 1557 0026 7047     		bx	lr
 1558              	.L339:
 1559              		.align	2
 1560              	.L338:
 1561 0028 00000000 		.word	g_mss_uart0
 1562 002c 00000000 		.word	g_mss_uart1
 1564              		.section	.text.MSS_UART_set_pidpei_handler,"ax",%progbits
 1565              		.align	2
 1566              		.global	MSS_UART_set_pidpei_handler
 1567              		.thumb
 1568              		.thumb_func
 1570              	MSS_UART_set_pidpei_handler:
 1571              		@ args = 0, pretend = 0, frame = 0
 1572              		@ frame_needed = 0, uses_anonymous_args = 0
 1573              		@ link register save eliminated.
 1574 0000 154B     		ldr	r3, .L349
 1575 0002 9842     		cmp	r0, r3
 1576 0004 03D0     		beq	.L341
 1577 0006 154B     		ldr	r3, .L349+4
 1578 0008 9842     		cmp	r0, r3
 1579 000a 00D0     		beq	.L341
 1580              	.L348:
 1581 000c 7047     		bx	lr
 1582              	.L341:
 1583 000e 0029     		cmp	r1, #0
 1584 0010 FCD0     		beq	.L348
 1585 0012 0279     		ldrb	r2, [r0, #4]	@ zero_extendqisi2
 1586 0014 30B4     		push	{r4, r5}
 1587 0016 42F3C403 		sbfx	r3, r2, #3, #5
 1588 001a 23F06043 		bic	r3, r3, #-536870912
 1589 001e 23F00303 		bic	r3, r3, #3
 1590 0022 0124     		movs	r4, #1
 1591 0024 02F01F02 		and	r2, r2, #31
 1592 0028 03F16043 		add	r3, r3, #-536870912
 1593 002c 04FA02F5 		lsl	r5, r4, r2
 1594 0030 03F56143 		add	r3, r3, #57600
 1595 0034 4163     		str	r1, [r0, #52]
 1596 0036 C3F88051 		str	r5, [r3, #384]
 1597 003a 0268     		ldr	r2, [r0]
 1598 003c 2432     		adds	r2, r2, #36
 1599 003e 02F07041 		and	r1, r2, #-268435456
 1600 0042 01F10071 		add	r1, r1, #33554432
 1601 0046 C2F31302 		ubfx	r2, r2, #0, #20
 1602 004a 0831     		adds	r1, r1, #8
 1603 004c 5201     		lsls	r2, r2, #5
 1604 004e 8C50     		str	r4, [r1, r2]
 1605 0050 1D60     		str	r5, [r3]
 1606 0052 30BC     		pop	{r4, r5}
 1607 0054 7047     		bx	lr
 1608              	.L350:
 1609 0056 00BF     		.align	2
 1610              	.L349:
 1611 0058 00000000 		.word	g_mss_uart0
 1612 005c 00000000 		.word	g_mss_uart1
 1614              		.section	.text.MSS_UART_set_linbreak_handler,"ax",%progbits
 1615              		.align	2
 1616              		.global	MSS_UART_set_linbreak_handler
 1617              		.thumb
 1618              		.thumb_func
 1620              	MSS_UART_set_linbreak_handler:
 1621              		@ args = 0, pretend = 0, frame = 0
 1622              		@ frame_needed = 0, uses_anonymous_args = 0
 1623              		@ link register save eliminated.
 1624 0000 154B     		ldr	r3, .L360
 1625 0002 9842     		cmp	r0, r3
 1626 0004 03D0     		beq	.L352
 1627 0006 154B     		ldr	r3, .L360+4
 1628 0008 9842     		cmp	r0, r3
 1629 000a 00D0     		beq	.L352
 1630              	.L359:
 1631 000c 7047     		bx	lr
 1632              	.L352:
 1633 000e 0029     		cmp	r1, #0
 1634 0010 FCD0     		beq	.L359
 1635 0012 0279     		ldrb	r2, [r0, #4]	@ zero_extendqisi2
 1636 0014 30B4     		push	{r4, r5}
 1637 0016 42F3C403 		sbfx	r3, r2, #3, #5
 1638 001a 23F06043 		bic	r3, r3, #-536870912
 1639 001e 23F00303 		bic	r3, r3, #3
 1640 0022 0124     		movs	r4, #1
 1641 0024 02F01F02 		and	r2, r2, #31
 1642 0028 03F16043 		add	r3, r3, #-536870912
 1643 002c 04FA02F5 		lsl	r5, r4, r2
 1644 0030 03F56143 		add	r3, r3, #57600
 1645 0034 8163     		str	r1, [r0, #56]
 1646 0036 C3F88051 		str	r5, [r3, #384]
 1647 003a 0268     		ldr	r2, [r0]
 1648 003c 2432     		adds	r2, r2, #36
 1649 003e 02F07041 		and	r1, r2, #-268435456
 1650 0042 01F10071 		add	r1, r1, #33554432
 1651 0046 C2F31302 		ubfx	r2, r2, #0, #20
 1652 004a 0C31     		adds	r1, r1, #12
 1653 004c 5201     		lsls	r2, r2, #5
 1654 004e 8C50     		str	r4, [r1, r2]
 1655 0050 1D60     		str	r5, [r3]
 1656 0052 30BC     		pop	{r4, r5}
 1657 0054 7047     		bx	lr
 1658              	.L361:
 1659 0056 00BF     		.align	2
 1660              	.L360:
 1661 0058 00000000 		.word	g_mss_uart0
 1662 005c 00000000 		.word	g_mss_uart1
 1664              		.section	.text.MSS_UART_set_linsync_handler,"ax",%progbits
 1665              		.align	2
 1666              		.global	MSS_UART_set_linsync_handler
 1667              		.thumb
 1668              		.thumb_func
 1670              	MSS_UART_set_linsync_handler:
 1671              		@ args = 0, pretend = 0, frame = 0
 1672              		@ frame_needed = 0, uses_anonymous_args = 0
 1673              		@ link register save eliminated.
 1674 0000 154B     		ldr	r3, .L371
 1675 0002 9842     		cmp	r0, r3
 1676 0004 03D0     		beq	.L363
 1677 0006 154B     		ldr	r3, .L371+4
 1678 0008 9842     		cmp	r0, r3
 1679 000a 00D0     		beq	.L363
 1680              	.L370:
 1681 000c 7047     		bx	lr
 1682              	.L363:
 1683 000e 0029     		cmp	r1, #0
 1684 0010 FCD0     		beq	.L370
 1685 0012 0279     		ldrb	r2, [r0, #4]	@ zero_extendqisi2
 1686 0014 30B4     		push	{r4, r5}
 1687 0016 42F3C403 		sbfx	r3, r2, #3, #5
 1688 001a 23F06043 		bic	r3, r3, #-536870912
 1689 001e 23F00303 		bic	r3, r3, #3
 1690 0022 0124     		movs	r4, #1
 1691 0024 02F01F02 		and	r2, r2, #31
 1692 0028 03F16043 		add	r3, r3, #-536870912
 1693 002c 04FA02F5 		lsl	r5, r4, r2
 1694 0030 03F56143 		add	r3, r3, #57600
 1695 0034 C163     		str	r1, [r0, #60]
 1696 0036 C3F88051 		str	r5, [r3, #384]
 1697 003a 0268     		ldr	r2, [r0]
 1698 003c 2432     		adds	r2, r2, #36
 1699 003e 02F07041 		and	r1, r2, #-268435456
 1700 0042 01F10071 		add	r1, r1, #33554432
 1701 0046 C2F31302 		ubfx	r2, r2, #0, #20
 1702 004a 1031     		adds	r1, r1, #16
 1703 004c 5201     		lsls	r2, r2, #5
 1704 004e 8C50     		str	r4, [r1, r2]
 1705 0050 1D60     		str	r5, [r3]
 1706 0052 30BC     		pop	{r4, r5}
 1707 0054 7047     		bx	lr
 1708              	.L372:
 1709 0056 00BF     		.align	2
 1710              	.L371:
 1711 0058 00000000 		.word	g_mss_uart0
 1712 005c 00000000 		.word	g_mss_uart1
 1714              		.section	.text.MSS_UART_set_nack_handler,"ax",%progbits
 1715              		.align	2
 1716              		.global	MSS_UART_set_nack_handler
 1717              		.thumb
 1718              		.thumb_func
 1720              	MSS_UART_set_nack_handler:
 1721              		@ args = 0, pretend = 0, frame = 0
 1722              		@ frame_needed = 0, uses_anonymous_args = 0
 1723              		@ link register save eliminated.
 1724 0000 154B     		ldr	r3, .L382
 1725 0002 9842     		cmp	r0, r3
 1726 0004 03D0     		beq	.L374
 1727 0006 154B     		ldr	r3, .L382+4
 1728 0008 9842     		cmp	r0, r3
 1729 000a 00D0     		beq	.L374
 1730              	.L381:
 1731 000c 7047     		bx	lr
 1732              	.L374:
 1733 000e 0029     		cmp	r1, #0
 1734 0010 FCD0     		beq	.L381
 1735 0012 0279     		ldrb	r2, [r0, #4]	@ zero_extendqisi2
 1736 0014 30B4     		push	{r4, r5}
 1737 0016 42F3C403 		sbfx	r3, r2, #3, #5
 1738 001a 23F06043 		bic	r3, r3, #-536870912
 1739 001e 23F00303 		bic	r3, r3, #3
 1740 0022 0124     		movs	r4, #1
 1741 0024 02F01F02 		and	r2, r2, #31
 1742 0028 03F16043 		add	r3, r3, #-536870912
 1743 002c 04FA02F5 		lsl	r5, r4, r2
 1744 0030 03F56143 		add	r3, r3, #57600
 1745 0034 0163     		str	r1, [r0, #48]
 1746 0036 C3F88051 		str	r5, [r3, #384]
 1747 003a 0268     		ldr	r2, [r0]
 1748 003c 2432     		adds	r2, r2, #36
 1749 003e 02F07041 		and	r1, r2, #-268435456
 1750 0042 01F10071 		add	r1, r1, #33554432
 1751 0046 C2F31302 		ubfx	r2, r2, #0, #20
 1752 004a 0431     		adds	r1, r1, #4
 1753 004c 5201     		lsls	r2, r2, #5
 1754 004e 8C50     		str	r4, [r1, r2]
 1755 0050 1D60     		str	r5, [r3]
 1756 0052 30BC     		pop	{r4, r5}
 1757 0054 7047     		bx	lr
 1758              	.L383:
 1759 0056 00BF     		.align	2
 1760              	.L382:
 1761 0058 00000000 		.word	g_mss_uart0
 1762 005c 00000000 		.word	g_mss_uart1
 1764              		.section	.text.MSS_UART_set_rx_timeout_handler,"ax",%progbits
 1765              		.align	2
 1766              		.global	MSS_UART_set_rx_timeout_handler
 1767              		.thumb
 1768              		.thumb_func
 1770              	MSS_UART_set_rx_timeout_handler:
 1771              		@ args = 0, pretend = 0, frame = 0
 1772              		@ frame_needed = 0, uses_anonymous_args = 0
 1773              		@ link register save eliminated.
 1774 0000 144B     		ldr	r3, .L393
 1775 0002 9842     		cmp	r0, r3
 1776 0004 03D0     		beq	.L385
 1777 0006 144B     		ldr	r3, .L393+4
 1778 0008 9842     		cmp	r0, r3
 1779 000a 00D0     		beq	.L385
 1780              	.L392:
 1781 000c 7047     		bx	lr
 1782              	.L385:
 1783 000e 0029     		cmp	r1, #0
 1784 0010 FCD0     		beq	.L392
 1785 0012 0279     		ldrb	r2, [r0, #4]	@ zero_extendqisi2
 1786 0014 30B4     		push	{r4, r5}
 1787 0016 42F3C403 		sbfx	r3, r2, #3, #5
 1788 001a 23F06043 		bic	r3, r3, #-536870912
 1789 001e 23F00303 		bic	r3, r3, #3
 1790 0022 0124     		movs	r4, #1
 1791 0024 02F01F02 		and	r2, r2, #31
 1792 0028 03F16043 		add	r3, r3, #-536870912
 1793 002c 04FA02F5 		lsl	r5, r4, r2
 1794 0030 03F56143 		add	r3, r3, #57600
 1795 0034 C162     		str	r1, [r0, #44]
 1796 0036 C3F88051 		str	r5, [r3, #384]
 1797 003a 0268     		ldr	r2, [r0]
 1798 003c 2432     		adds	r2, r2, #36
 1799 003e 02F07041 		and	r1, r2, #-268435456
 1800 0042 C2F31302 		ubfx	r2, r2, #0, #20
 1801 0046 01F10071 		add	r1, r1, #33554432
 1802 004a 5201     		lsls	r2, r2, #5
 1803 004c 8C50     		str	r4, [r1, r2]
 1804 004e 1D60     		str	r5, [r3]
 1805 0050 30BC     		pop	{r4, r5}
 1806 0052 7047     		bx	lr
 1807              	.L394:
 1808              		.align	2
 1809              	.L393:
 1810 0054 00000000 		.word	g_mss_uart0
 1811 0058 00000000 		.word	g_mss_uart1
 1813              		.section	.text.MSS_UART_enable_half_duplex,"ax",%progbits
 1814              		.align	2
 1815              		.global	MSS_UART_enable_half_duplex
 1816              		.thumb
 1817              		.thumb_func
 1819              	MSS_UART_enable_half_duplex:
 1820              		@ args = 0, pretend = 0, frame = 0
 1821              		@ frame_needed = 0, uses_anonymous_args = 0
 1822              		@ link register save eliminated.
 1823 0000 094B     		ldr	r3, .L398
 1824 0002 9842     		cmp	r0, r3
 1825 0004 03D0     		beq	.L396
 1826 0006 094B     		ldr	r3, .L398+4
 1827 0008 9842     		cmp	r0, r3
 1828 000a 00D0     		beq	.L396
 1829 000c 7047     		bx	lr
 1830              	.L396:
 1831 000e 0368     		ldr	r3, [r0]
 1832 0010 0121     		movs	r1, #1
 1833 0012 3833     		adds	r3, r3, #56
 1834 0014 03F07042 		and	r2, r3, #-268435456
 1835 0018 02F10072 		add	r2, r2, #33554432
 1836 001c C3F31303 		ubfx	r3, r3, #0, #20
 1837 0020 0C32     		adds	r2, r2, #12
 1838 0022 5B01     		lsls	r3, r3, #5
 1839 0024 D150     		str	r1, [r2, r3]
 1840 0026 7047     		bx	lr
 1841              	.L399:
 1842              		.align	2
 1843              	.L398:
 1844 0028 00000000 		.word	g_mss_uart0
 1845 002c 00000000 		.word	g_mss_uart1
 1847              		.section	.text.MSS_UART_disable_half_duplex,"ax",%progbits
 1848              		.align	2
 1849              		.global	MSS_UART_disable_half_duplex
 1850              		.thumb
 1851              		.thumb_func
 1853              	MSS_UART_disable_half_duplex:
 1854              		@ args = 0, pretend = 0, frame = 0
 1855              		@ frame_needed = 0, uses_anonymous_args = 0
 1856              		@ link register save eliminated.
 1857 0000 094B     		ldr	r3, .L403
 1858 0002 9842     		cmp	r0, r3
 1859 0004 03D0     		beq	.L401
 1860 0006 094B     		ldr	r3, .L403+4
 1861 0008 9842     		cmp	r0, r3
 1862 000a 00D0     		beq	.L401
 1863 000c 7047     		bx	lr
 1864              	.L401:
 1865 000e 0368     		ldr	r3, [r0]
 1866 0010 0021     		movs	r1, #0
 1867 0012 3833     		adds	r3, r3, #56
 1868 0014 03F07042 		and	r2, r3, #-268435456
 1869 0018 02F10072 		add	r2, r2, #33554432
 1870 001c C3F31303 		ubfx	r3, r3, #0, #20
 1871 0020 0C32     		adds	r2, r2, #12
 1872 0022 5B01     		lsls	r3, r3, #5
 1873 0024 D150     		str	r1, [r2, r3]
 1874 0026 7047     		bx	lr
 1875              	.L404:
 1876              		.align	2
 1877              	.L403:
 1878 0028 00000000 		.word	g_mss_uart0
 1879 002c 00000000 		.word	g_mss_uart1
 1881              		.section	.text.MSS_UART_set_rx_endian,"ax",%progbits
 1882              		.align	2
 1883              		.global	MSS_UART_set_rx_endian
 1884              		.thumb
 1885              		.thumb_func
 1887              	MSS_UART_set_rx_endian:
 1888              		@ args = 0, pretend = 0, frame = 0
 1889              		@ frame_needed = 0, uses_anonymous_args = 0
 1890              		@ link register save eliminated.
 1891 0000 0A4B     		ldr	r3, .L410
 1892 0002 9842     		cmp	r0, r3
 1893 0004 03D0     		beq	.L406
 1894 0006 0A4B     		ldr	r3, .L410+4
 1895 0008 9842     		cmp	r0, r3
 1896 000a 00D0     		beq	.L406
 1897              	.L405:
 1898 000c 7047     		bx	lr
 1899              	.L406:
 1900 000e 0129     		cmp	r1, #1
 1901 0010 FCD8     		bhi	.L405
 1902 0012 0368     		ldr	r3, [r0]
 1903 0014 01B1     		cbz	r1, .L409
 1904 0016 0121     		movs	r1, #1
 1905              	.L409:
 1906 0018 3433     		adds	r3, r3, #52
 1907 001a 03F07042 		and	r2, r3, #-268435456
 1908 001e C3F31303 		ubfx	r3, r3, #0, #20
 1909 0022 02F10072 		add	r2, r2, #33554432
 1910 0026 5B01     		lsls	r3, r3, #5
 1911 0028 D150     		str	r1, [r2, r3]
 1912 002a 7047     		bx	lr
 1913              	.L411:
 1914              		.align	2
 1915              	.L410:
 1916 002c 00000000 		.word	g_mss_uart0
 1917 0030 00000000 		.word	g_mss_uart1
 1919              		.section	.text.MSS_UART_set_tx_endian,"ax",%progbits
 1920              		.align	2
 1921              		.global	MSS_UART_set_tx_endian
 1922              		.thumb
 1923              		.thumb_func
 1925              	MSS_UART_set_tx_endian:
 1926              		@ args = 0, pretend = 0, frame = 0
 1927              		@ frame_needed = 0, uses_anonymous_args = 0
 1928              		@ link register save eliminated.
 1929 0000 0B4B     		ldr	r3, .L417
 1930 0002 9842     		cmp	r0, r3
 1931 0004 03D0     		beq	.L413
 1932 0006 0B4B     		ldr	r3, .L417+4
 1933 0008 9842     		cmp	r0, r3
 1934 000a 00D0     		beq	.L413
 1935              	.L412:
 1936 000c 7047     		bx	lr
 1937              	.L413:
 1938 000e 0129     		cmp	r1, #1
 1939 0010 FCD8     		bhi	.L412
 1940 0012 0368     		ldr	r3, [r0]
 1941 0014 01B1     		cbz	r1, .L416
 1942 0016 0121     		movs	r1, #1
 1943              	.L416:
 1944 0018 3433     		adds	r3, r3, #52
 1945 001a 03F07042 		and	r2, r3, #-268435456
 1946 001e 02F10072 		add	r2, r2, #33554432
 1947 0022 C3F31303 		ubfx	r3, r3, #0, #20
 1948 0026 0432     		adds	r2, r2, #4
 1949 0028 5B01     		lsls	r3, r3, #5
 1950 002a D150     		str	r1, [r2, r3]
 1951 002c 7047     		bx	lr
 1952              	.L418:
 1953 002e 00BF     		.align	2
 1954              	.L417:
 1955 0030 00000000 		.word	g_mss_uart0
 1956 0034 00000000 		.word	g_mss_uart1
 1958              		.section	.text.MSS_UART_set_filter_length,"ax",%progbits
 1959              		.align	2
 1960              		.global	MSS_UART_set_filter_length
 1961              		.thumb
 1962              		.thumb_func
 1964              	MSS_UART_set_filter_length:
 1965              		@ args = 0, pretend = 0, frame = 0
 1966              		@ frame_needed = 0, uses_anonymous_args = 0
 1967              		@ link register save eliminated.
 1968 0000 064B     		ldr	r3, .L422
 1969 0002 9842     		cmp	r0, r3
 1970 0004 03D0     		beq	.L420
 1971 0006 064B     		ldr	r3, .L422+4
 1972 0008 9842     		cmp	r0, r3
 1973 000a 00D0     		beq	.L420
 1974 000c 7047     		bx	lr
 1975              	.L420:
 1976 000e 0729     		cmp	r1, #7
 1977 0010 9CBF     		itt	ls
 1978 0012 0368     		ldrls	r3, [r0]
 1979 0014 83F84410 		strbls	r1, [r3, #68]
 1980 0018 7047     		bx	lr
 1981              	.L423:
 1982 001a 00BF     		.align	2
 1983              	.L422:
 1984 001c 00000000 		.word	g_mss_uart0
 1985 0020 00000000 		.word	g_mss_uart1
 1987              		.section	.text.MSS_UART_enable_afm,"ax",%progbits
 1988              		.align	2
 1989              		.global	MSS_UART_enable_afm
 1990              		.thumb
 1991              		.thumb_func
 1993              	MSS_UART_enable_afm:
 1994              		@ args = 0, pretend = 0, frame = 0
 1995              		@ frame_needed = 0, uses_anonymous_args = 0
 1996              		@ link register save eliminated.
 1997 0000 094B     		ldr	r3, .L427
 1998 0002 9842     		cmp	r0, r3
 1999 0004 03D0     		beq	.L425
 2000 0006 094B     		ldr	r3, .L427+4
 2001 0008 9842     		cmp	r0, r3
